(`id`, `cityid`, `Destination`, `stateprovince`, `StateProvinceCode`, `country`, `countrycode`)
(21894, '121017', 'Howe', 'Indiana', 'IN', 'United States of America', 'US'),
(21895, '121018', 'Howell', 'Michigan', 'MI', 'United States of America', 'US'),
(21896, '121019', 'Howwood', '', '', 'United Kingdom', 'GB'),
(21897, '121020', 'Hranice na Morave', '', '', 'Czech Republic', 'CZ'),
(21898, '121021', 'Hredarvatn', '', '', 'Iceland', 'IS'),
(21899, '121022', 'Huamantla', '', '', 'Mexico', 'MX'),
(21900, '121023', 'Huaraz', '', '', 'Peru', 'PE'),
(21901, '121024', 'Huarta', '', '', 'Spain', 'ES'),
(21902, '121025', 'Hudson', 'Florida', 'FL', 'United States of America', 'US'),
(21903, '121026', 'Hudson', 'Massachusetts', 'MA', 'United States of America', 'US'),
(21904, '121027', 'Hudsonville', 'Michigan', 'MI', 'United States of America', 'US'),
(21905, '121028', 'Huisduinen', '', '', 'Netherlands', 'NL'),
(21906, '121029', 'Hultsfred', '', '', 'Sweden', 'SE'),
(21907, '121030', 'Humacao', '', '', 'Puerto Rico', 'PR'),
(21908, '121031', 'Humahuaca', '', '', 'Argentina', 'AR'),
(21909, '121032', 'Humble', 'Texas', 'TX', 'United States of America', 'US'),
(21910, '121033', 'Humenne', '', '', 'Slovakia', 'SK'),
(21911, '121034', 'Hümpfershausen', '', '', 'Germany', 'DE'),
(21912, '121035', 'Huntington', 'New York', 'NY', 'United States of America', 'US'),
(21913, '121036', 'Huntsville', 'Utah', 'UT', 'United States of America', 'US'),
(21914, '121037', 'Hüttau', '', '', 'Austria', 'AT'),
(21915, '121038', 'Hüttlingen TG', '', '', 'Switzerland', 'CH'),
(21916, '121039', 'Hüttschlag', '', '', 'Austria', 'AT'),
(21917, '121040', 'Huttwil', '', '', 'Switzerland', 'CH'),
(21918, '121041', 'Huy', '', '', 'Belgium', 'BE'),
(21919, '121042', 'Hyder', 'Alaska', 'AK', 'United States of America', 'US'),
(21920, '121043', 'Ibach', '', '', 'Germany', 'DE'),
(21921, '121045', 'Ibra', '', '', 'Oman', 'OM'),
(21922, '121046', 'Ichtegem', '', '', 'Belgium', 'BE'),
(21923, '121047', 'Idre', '', '', 'Sweden', 'SE'),
(21924, '121048', 'Ierapetra', '', '', 'Greece', 'GR'),
(21925, '121049', 'Iglesias', '', '', 'Italy', 'IT'),
(21926, '121050', 'Igny', '', '', 'France', 'FR'),
(21927, '121051', 'Ikaalinen', '', '', 'Finland', 'FI'),
(21928, '121052', 'Ilawa', '', '', 'Poland', 'PL'),
(21929, '121053', 'Ile aux Moines', '', '', 'France', 'FR'),
(21930, '121054', 'Ile de Rubane', '', '', 'Guinea-Bissau', 'GW'),
(21931, '121055', 'Ilha de Brava', '', '', 'Cape Verde', 'CV'),
(21932, '121056', 'Ilhabela', '', '', 'Brazil', 'BR'),
(21933, '121057', 'Ilheus', '', '', 'Brazil', 'BR'),
(21934, '121058', 'Illetas', '', '', 'Spain', 'ES'),
(21935, '121059', 'Illiers-Combray', '', '', 'France', 'FR'),
(21936, '121060', 'Illmensee', '', '', 'Germany', 'DE'),
(21937, '121061', 'Illmitz', '', '', 'Austria', 'AT'),
(21938, '121062', 'Ilmtal', '', '', 'Germany', 'DE'),
(21939, '121063', 'Iloilo City', '', '', 'Philippines', 'PH'),
(21940, '121064', 'Imperial Beach', 'California', 'CA', 'United States of America', 'US'),
(21941, '121065', 'Indaiatuba', '', '', 'Brazil', 'BR'),
(21942, '121066', 'Indianapolis', 'Indiana', 'IN', 'United States of America', 'US'),
(21943, '121067', 'Indianola', 'Mississippi', 'MS', 'United States of America', 'US'),
(21944, '121068', 'Ingelfingen', '', '', 'Germany', 'DE'),
(21945, '121069', 'Ingolstadt', '', '', 'Germany', 'DE'),
(21946, '121070', 'Innisfail', 'Alberta', 'AB', 'Canada', 'CA'),
(21947, '121071', 'Innishannon', '', '', 'Ireland', 'IE'),
(21948, '121072', 'Insel Bastimentos', '', '', 'Panama', 'PA'),
(21949, '121073', 'Insel Birie', '', '', 'Indonesia', 'ID'),
(21950, '121074', 'Insel Büyükada', '', '', 'Turkey', 'TR'),
(21951, '121075', 'Insel Capraia', '', '', 'Italy', 'IT'),
(21952, '121076', 'Insel Cham', '', '', 'Thailand', 'TH'),
(21953, '121077', 'Insel Kut', '', '', 'Thailand', 'TH'),
(21954, '121078', 'Insel Madsum', '', '', 'Thailand', 'TH'),
(21955, '121079', 'Insel Mana', '', '', 'Fiji Islands', 'FJ'),
(21956, '121080', 'Insel Pemba', '', '', 'Tanzania', 'TZ'),
(21957, '121081', 'Insel Siargao', '', '', 'Philippines', 'PH'),
(21958, '121082', 'Insel Sipaway', '', '', 'Philippines', 'PH'),
(21959, '121083', 'Interlaken', '', '', 'Switzerland', 'CH'),
(21960, '121110', 'Groveland', 'California', 'CA', 'United States of America', 'US'),
(21961, '121111', 'Groznjan', '', '', 'Croatia', 'HR'),
(21962, '121112', 'Grub an der March', '', '', 'Austria', 'AT'),
(21963, '121113', 'Grundarfjördur', '', '', 'Iceland', 'IS'),
(21964, '121114', 'Gschnitz', '', '', 'Austria', 'AT'),
(21965, '121115', 'Gstad', '', '', 'Germany', 'DE'),
(21966, '121116', 'Guadalmar', '', '', 'Spain', 'ES'),
(21967, '121117', 'Gualba', '', '', 'Spain', 'ES'),
(21968, '122199', 'Jhansi', 'Uttar Pradesh', 'UP', 'India', 'IN'),
(21969, '122200', 'Jianping', '', '', 'China', 'CN'),
(21970, '121979', 'Ibague', '', '', 'Colombia', 'CO'),
(21971, '121980', 'Ibarrangelu', '', '', 'Spain', 'ES'),
(21972, '121981', 'Idaho Springs', 'Colorado', 'CO', 'United States of America', 'US'),
(21973, '121982', 'Idro', '', '', 'Italy', 'IT'),
(21974, '121983', 'Iesa', '', '', 'Italy', 'IT'),
(21975, '121984', 'Igatpuri', 'Maharashtra', 'MH', 'India', 'IN'),
(21976, '121985', 'Igel', '', '', 'Germany', 'DE'),
(21977, '121986', 'Igollo de Camargo', '', '', 'Spain', 'ES'),
(21978, '121987', 'Ihringen', '', '', 'Germany', 'DE'),
(21979, '121988', 'Ihtiman', '', '', 'Bulgaria', 'BG'),
(21980, '121989', 'Ile de Re', '', '', 'France', 'FR'),
(21981, '121990', 'Ilha do Mel', '', '', 'Brazil', 'BR'),
(21982, '121991', 'Ilha Marajó', '', '', 'Brazil', 'BR'),
(21983, '121992', 'Iliamna', 'Alaska', 'AK', 'United States of America', 'US'),
(21984, '121993', 'Ilyinskiy', '', '', 'Russia', 'RU'),
(21985, '121994', 'Imouzzer', '', '', 'Morocco', 'MA'),
(21986, '121995', 'Impalila Island', '', '', 'Namibia', 'NA'),
(21987, '121996', 'Imperial', 'California', 'CA', 'United States of America', 'US'),
(21988, '121997', 'Incheon', '', '', 'South Korea', 'KR'),
(21989, '121998', 'Inchture', '', '', 'United Kingdom', 'GB'),
(21990, '121999', 'Independence', 'Missouri', 'MO', 'United States of America', 'US'),
(21991, '122000', 'Independence', 'Kansas', 'KS', 'United States of America', 'US'),
(21992, '122001', 'Indian Head', 'Maryland', 'MD', 'United States of America', 'US'),
(21993, '122002', 'Inez', 'Kentucky', 'KY', 'United States of America', 'US'),
(21994, '122018', 'Inuvik', 'Northwest Territory', 'NT', 'Canada', 'CA'),
(21995, '122019', 'Inver Grove Heights', 'Minnesota', 'MN', 'United States of America', 'US'),
(21996, '122020', 'Inverary', '', '', 'United Kingdom', 'GB'),
(21997, '122021', 'Inverell', 'New South Wales', 'NSW', 'Australia', 'AU'),
(21998, '122022', 'Inverloch', 'Victoria', 'VIC', 'Australia', 'AU'),
(21999, '122023', 'Inverurie', '', '', 'United Kingdom', 'GB'),
(22000, '122024', 'Inyati', '', '', 'South Africa', 'ZA'),
(22001, '122025', 'Inzersdorf', '', '', 'Austria', 'AT'),
(22002, '122026', 'Iona', 'Nova Scotia', 'NS', 'Canada', 'CA'),
(22003, '122027', 'Ione', 'California', 'CA', 'United States of America', 'US'),
(22004, '122028', 'Irinovac', '', '', 'Croatia', 'HR'),
(22005, '122029', 'Irmo', 'South Carolina', 'SC', 'United States of America', 'US'),
(22006, '122030', 'Irrel', '', '', 'Germany', 'DE'),
(22007, '122031', 'Irvington', 'Virginia', 'VA', 'United States of America', 'US'),
(22008, '122032', 'Isandlwana', '', '', 'South Africa', 'ZA'),
(22009, '122033', 'Ischgl', '', '', 'Austria', 'AT'),
(22010, '122034', 'Isenbüttel', '', '', 'Germany', 'DE'),
(22011, '122035', 'Iseo', '', '', 'Italy', 'IT'),
(22012, '122036', 'Isfahan', '', '', 'Iran', 'IR'),
(22013, '122037', 'Isla Canela', '', '', 'Spain', 'ES'),
(22014, '122038', 'Isla Contadora', '', '', 'Panama', 'PA'),
(22015, '122039', 'Isla Cristina', '', '', 'Spain', 'ES'),
(22016, '122040', 'Isla Mujeres', '', '', 'Mexico', 'MX'),
(22017, '122041', 'Islamabad', '', '', 'Pakistan', 'PK'),
(22018, '122042', 'Islantilla', '', '', 'Spain', 'ES'),
(22019, '122043', 'Isle of Iona', '', '', 'United Kingdom', 'GB'),
(22020, '122044', 'Isle of Skye', '', '', 'United Kingdom', 'GB'),
(22021, '122045', 'Isle of Wight', '', '', 'United Kingdom', 'GB'),
(22022, '122046', 'Isles-lès-Villenoy', '', '', 'France', 'FR'),
(22023, '122047', 'Isneauville', '', '', 'France', 'FR'),
(22024, '122048', 'Isola del Giglio', '', '', 'Italy', 'IT'),
(22025, '122049', 'Isola di Marettimo', '', '', 'Italy', 'IT'),
(22026, '122050', 'Isola di San Domino', '', '', 'Italy', 'IT'),
(22027, '122051', 'Isola Verde', '', '', 'Italy', 'IT'),
(22028, '122052', 'Isora', '', '', 'Spain', 'ES'),
(22029, '122053', 'Ispra', '', '', 'Italy', 'IT'),
(22030, '122054', 'Issaquah', 'Washington', 'WA', 'United States of America', 'US'),
(22031, '122055', 'Itabuna', '', '', 'Brazil', 'BR'),
(22032, '122056', 'Itajai', '', '', 'Brazil', 'BR'),
(22033, '122057', 'Itapema', '', '', 'Brazil', 'BR'),
(22034, '122058', 'Itasca', 'Illinois', 'IL', 'United States of America', 'US'),
(22035, '122059', 'Itzehoe', '', '', 'Germany', 'DE'),
(22036, '122060', 'Ivanhoe', 'Minnesota', 'MN', 'United States of America', 'US'),
(22037, '122061', 'Ivanjkovci', '', '', 'Slovenia', 'SI'),
(22038, '122062', 'Iwanowo', '', '', 'Russia', 'RU'),
(22039, '122063', 'Jablanac', '', '', 'Croatia', 'HR'),
(22040, '122064', 'Jablonna', '', '', 'Czech Republic', 'CZ'),
(22041, '122065', 'Jablonné nad Orlicí', '', '', 'Czech Republic', 'CZ'),
(22042, '122066', 'Jackson', 'Michigan', 'MI', 'United States of America', 'US'),
(22043, '122067', 'Jade-Sehestedt', '', '', 'Germany', 'DE'),
(22044, '122068', 'Jaguariaíva', '', '', 'Brazil', 'BR'),
(22045, '122069', 'Jakarta', '', '', 'Indonesia', 'ID'),
(22046, '122070', 'Jakutsk', '', '', 'Russia', 'RU'),
(22047, '122071', 'Jambi', '', '', 'Indonesia', 'ID'),
(22048, '122072', 'Huizen', '', '', 'Netherlands', 'NL'),
(22049, '122073', 'Huizhou', '', '', 'China', 'CN'),
(22050, '122074', 'Huldenberg-Neerijse', '', '', 'Belgium', 'BE'),
(22051, '122075', 'Hull', '', '', 'United Kingdom', 'GB'),
(22052, '122076', 'Hülsa', '', '', 'Germany', 'DE'),
(22053, '122077', 'Hulst', '', '', 'Netherlands', 'NL'),
(22054, '122078', 'Hulun Buir', '', '', 'China', 'CN'),
(22055, '122079', 'Humboldt', 'Iowa', 'IA', 'United States of America', 'US'),
(22056, '122080', 'Hünfelden-Mensfelden', '', '', 'Germany', 'DE'),
(22057, '122081', 'Hungerford', '', '', 'United Kingdom', 'GB'),
(22058, '122082', 'Hunstanton', '', '', 'United Kingdom', 'GB'),
(22059, '122083', 'Huntingburg', 'Indiana', 'IN', 'United States of America', 'US'),
(22060, '122084', 'Huntington Park', 'California', 'CA', 'United States of America', 'US'),
(22061, '122085', 'Hünxe', '', '', 'Germany', 'DE'),
(22062, '122086', 'Hurricane', 'Utah', 'UT', 'United States of America', 'US'),
(22063, '122123', 'Insel Angistri', '', '', 'Greece', 'GR'),
(22064, '122124', 'Insel Hainan', '', '', 'China', 'CN'),
(22065, '122125', 'Insel Lipe', '', '', 'Thailand', 'TH'),
(22066, '122126', 'Insel Mak', '', '', 'Thailand', 'TH'),
(22067, '122127', 'Insel Nusa Penida', '', '', 'Indonesia', 'ID'),
(22068, '121869', 'Hebi', '', '', 'China', 'CN'),
(22069, '121870', 'Hechthausen', '', '', 'Germany', 'DE'),
(22070, '121871', 'Heckfield', '', '', 'United Kingdom', 'GB'),
(22071, '121872', 'Hecla', 'Manitoba', 'MB', 'Canada', 'CA'),
(22072, '121873', 'Heeze', '', '', 'Netherlands', 'NL'),
(22073, '121874', 'Hefei', '', '', 'China', 'CN'),
(22074, '121875', 'Heidelberg (Gauteng)', '', '', 'South Africa', 'ZA'),
(22075, '121876', 'Heidenheim', '', '', 'Germany', 'DE'),
(22076, '121877', 'Heilbad Heiligenstadt', '', '', 'Germany', 'DE'),
(22077, '121878', 'Heinola', '', '', 'Finland', 'FI'),
(22078, '121879', 'Helena', 'Montana', 'MT', 'United States of America', 'US'),
(22079, '121880', 'Helston', '', '', 'United Kingdom', 'GB'),
(22080, '121881', 'Hem', '', '', 'France', 'FR'),
(22081, '121905', 'Hiawassee', 'Georgia', 'GA', 'United States of America', 'US'),
(22082, '121906', 'Hickstead', '', '', 'United Kingdom', 'GB'),
(22083, '121907', 'Hicksville', 'New York', 'NY', 'United States of America', 'US'),
(22084, '121908', 'Hico', 'Texas', 'TX', 'United States of America', 'US'),
(22085, '121909', 'Highlands', 'North Carolina', 'NC', 'United States of America', 'US'),
(22086, '121910', 'Highlands Ranch', 'Colorado', 'CO', 'United States of America', 'US'),
(22087, '121911', 'Highwood', 'Illinois', 'IL', 'United States of America', 'US'),
(22088, '121912', 'Hillsborough', 'New Jersey', 'NJ', 'United States of America', 'US'),
(22089, '121913', 'Hinckley', 'Minnesota', 'MN', 'United States of America', 'US'),
(22090, '121914', 'Hindenburg (Zabrze)', '', '', 'Poland', 'PL'),
(22091, '121915', 'Hinterschmiding', '', '', 'Germany', 'DE'),
(22092, '121916', 'Hinton', 'Alberta', 'AB', 'Canada', 'CA'),
(22093, '121917', 'Hirschhorn (Neckar)', '', '', 'Germany', 'DE'),
(22094, '121918', 'Hjallerup', '', '', 'Denmark', 'DK'),
(22095, '121919', 'Hjelle', '', '', 'Norway', 'NO'),
(22096, '121920', 'Hjo', '', '', 'Sweden', 'SE'),
(22097, '121921', 'Ho Chi Minh City', '', '', 'Vietnam', 'VN'),
(22098, '121922', 'Höchst', '', '', 'Germany', 'DE'),
(22099, '121923', 'Höchstadt an der Aisch', '', '', 'Germany', 'DE'),
(22100, '121924', 'Hodmezovasarhely', '', '', 'Hungary', 'HU'),
(22101, '121925', 'Hoedekenskerke', '', '', 'Netherlands', 'NL'),
(22102, '121926', 'Hofgeismar', '', '', 'Germany', 'DE'),
(22103, '121927', 'Hofheim in Unterfranken', '', '', 'Germany', 'DE'),
(22104, '121928', 'Hohenroda', '', '', 'Germany', 'DE'),
(22105, '121929', 'Hohenstadt', '', '', 'Germany', 'DE'),
(22106, '121930', 'Hohentauern', '', '', 'Austria', 'AT'),
(22107, '121931', 'Hohenwarthe', '', '', 'Germany', 'DE'),
(22108, '121932', 'Hohenwestedt', '', '', 'Germany', 'DE'),
(22109, '121933', 'Hollersbach', '', '', 'Austria', 'AT'),
(22110, '121934', 'Holmrook', '', '', 'United Kingdom', 'GB'),
(22111, '121935', 'Holton', 'Kansas', 'KS', 'United States of America', 'US'),
(22112, '121936', 'Holwerd', '', '', 'Netherlands', 'NL'),
(22113, '121937', 'Holyoke', 'Colorado', 'CO', 'United States of America', 'US'),
(22114, '121938', 'Holzbach', '', '', 'Germany', 'DE'),
(22115, '121939', 'Homewood', 'Illinois', 'IL', 'United States of America', 'US'),
(22116, '121940', 'Homosassa Springs', 'Florida', 'FL', 'United States of America', 'US'),
(22117, '121941', 'Hondo', 'Texas', 'TX', 'United States of America', 'US'),
(22118, '121942', 'Honningsvag', '', '', 'Norway', 'NO'),
(22119, '121943', 'Honolulu', 'Hawaii', 'HI', 'United States of America', 'US'),
(22120, '121944', 'Hönow', '', '', 'Germany', 'DE'),
(22121, '121945', 'Hoogeveen', '', '', 'Netherlands', 'NL'),
(22122, '121946', 'Höör', '', '', 'Sweden', 'SE'),
(22123, '121947', 'Hoover', 'Alabama', 'AL', 'United States of America', 'US'),
(22124, '121948', 'Hopfgarten', '', '', 'Austria', 'AT'),
(22125, '121949', 'Horice na Sumave', '', '', 'Czech Republic', 'CZ'),
(22126, '121950', 'Horni Alberice', '', '', 'Czech Republic', 'CZ'),
(22127, '121951', 'Horni Blatna', '', '', 'Czech Republic', 'CZ'),
(22128, '121952', 'Horni Rokytnice', '', '', 'Czech Republic', 'CZ'),
(22129, '121953', 'Hörstel', '', '', 'Germany', 'DE'),
(22130, '121954', 'Horta de Sant Joan', '', '', 'Spain', 'ES'),
(22131, '121955', 'Horton', '', '', 'Greece', 'GR'),
(22132, '121956', 'Hot Springs', 'Virginia', 'VA', 'United States of America', 'US'),
(22133, '121957', 'Houston', 'British Columbia', 'BC', 'Canada', 'CA'),
(22134, '121958', 'Houten', '', '', 'Netherlands', 'NL');
INSERT INTO `hotel_city_code` (`id`, `cityid`, `Destination`, `stateprovince`, `StateProvinceCode`, `country`, `countrycode`) VALUES
(22135, '121959', 'Hoyos del Espino', '', '', 'Spain', 'ES'),
(22136, '121960', 'Hrinova', '', '', 'Slovakia', 'SK'),
(22137, '121961', 'Hudiksvall', '', '', 'Sweden', 'SE'),
(22138, '121962', 'Huerta Grande', '', '', 'Argentina', 'AR'),
(22139, '121963', 'Huétor Vega', '', '', 'Spain', 'ES'),
(22140, '121964', 'Hulhumalé Island', '', '', 'Maldives', 'MV'),
(22141, '121965', 'Hull', 'Massachusetts', 'MA', 'United States of America', 'US'),
(22142, '121966', 'Hulme Walfield', '', '', 'United Kingdom', 'GB'),
(22143, '121967', 'Hummelstown', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(22144, '121968', 'Hundested', '', '', 'Denmark', 'DK'),
(22145, '121969', 'Hungen', '', '', 'Germany', 'DE'),
(22146, '121970', 'Hungry Horse', 'Montana', 'MT', 'United States of America', 'US'),
(22147, '121971', 'Huntingdon', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(22148, '121972', 'Huntsville', 'Ontario', 'ON', 'Canada', 'CA'),
(22149, '121973', 'Hutto', 'Texas', 'TX', 'United States of America', 'US'),
(22150, '121974', 'Hvidovre', '', '', 'Denmark', 'DK'),
(22151, '121975', 'Hwange National Park', '', '', 'Zimbabwe', 'ZW'),
(22152, '121976', 'Hyannis', 'Massachusetts', 'MA', 'United States of America', 'US'),
(22153, '122003', 'Ingleton', '', '', 'United Kingdom', 'GB'),
(22154, '122004', 'Innenheim', '', '', 'France', 'FR'),
(22155, '122005', 'Innerbraz', '', '', 'Austria', 'AT'),
(22156, '122006', 'Innhavet', '', '', 'Norway', 'NO'),
(22157, '122007', 'Inowroclaw', '', '', 'Poland', 'PL'),
(22158, '122008', 'Khao Kho', '', '', 'Thailand', 'TH'),
(22159, '122009', 'Insel Lettermore', '', '', 'Ireland', 'IE'),
(22160, '122010', 'Insel Mabul', '', '', 'Malaysia', 'MY'),
(22161, '122011', 'Insel Muhu', '', '', 'Estonia', 'EE'),
(22162, '122012', 'Insel Phra Thong', '', '', 'Thailand', 'TH'),
(22163, '122013', 'Insel Pico', '', '', 'Portugal', 'PT'),
(22164, '122014', 'Insel Sibu', '', '', 'Malaysia', 'MY'),
(22165, '122015', 'Insel Tavewa', '', '', 'Fiji Islands', 'FJ'),
(22166, '122016', 'Interlaken', 'New York', 'NY', 'United States of America', 'US'),
(22167, '122017', 'Intervale', 'New Hampshire', 'NH', 'United States of America', 'US'),
(22168, '121792', 'Jebel Ali', '', '', 'United Arab Emirates', 'AE'),
(22169, '121793', 'Jeffersonville', 'Vermont', 'VT', 'United States of America', 'US'),
(22170, '121794', 'Jelutong', '', '', 'Malaysia', 'MY'),
(22171, '121795', 'Jenig', '', '', 'Austria', 'AT'),
(22172, '121796', 'Jennings', 'Missouri', 'MO', 'United States of America', 'US'),
(22173, '121797', 'Jerez de los Caballeros', '', '', 'Spain', 'ES'),
(22174, '121798', 'Jettingen-Scheppach', '', '', 'Germany', 'DE'),
(22175, '121799', 'Jezzine', '', '', 'Lebanon', 'LB'),
(22176, '121800', 'Jiande', '', '', 'China', 'CN'),
(22177, '121801', 'Jiangdu', '', '', 'China', 'CN'),
(22178, '121802', 'Jiaoxi', '', '', 'Taiwan', 'TW'),
(22179, '121803', 'Jim Thorpe', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(22180, '121804', 'Jindabyne', 'New South Wales', 'NSW', 'Australia', 'AU'),
(22181, '121805', 'Jingzhou', '', '', 'China', 'CN'),
(22182, '121806', 'Jiuhuashan', '', '', 'China', 'CN'),
(22183, '121807', 'Johanna', 'Victoria', 'VIC', 'Australia', 'AU'),
(22184, '121808', 'Johannesburg', 'Michigan', 'MI', 'United States of America', 'US'),
(22185, '121809', 'Johor Bahru', '', '', 'Malaysia', 'MY'),
(22186, '121810', 'Joseph', 'Oregon', 'OR', 'United States of America', 'US'),
(22187, '121811', 'Jouarre', '', '', 'France', 'FR'),
(22188, '121812', 'Jouy-aux-Arches', '', '', 'France', 'FR'),
(22189, '121813', 'Jouy-le-Potier', '', '', 'France', 'FR'),
(22190, '121814', 'Joyeuse', '', '', 'France', 'FR'),
(22191, '121815', 'Juist Island', '', '', 'Germany', 'DE'),
(22192, '121816', 'Juneau', 'Alaska', 'AK', 'United States of America', 'US'),
(22193, '121817', 'Jungingen', '', '', 'Germany', 'DE'),
(22194, '121818', 'Jünkerath', '', '', 'Germany', 'DE'),
(22195, '121819', 'Juye', '', '', 'China', 'CN'),
(22196, '121820', 'Jyväskylä', '', '', 'Finland', 'FI'),
(22197, '121821', 'Kadoma', '', '', 'Japan', 'JP'),
(22198, '121822', 'Kaeng-Krachan-Nationalpark', '', '', 'Thailand', 'TH'),
(22199, '121823', 'Kafue National Park', '', '', 'Zambia', 'ZM'),
(22200, '121824', 'Kaili', '', '', 'China', 'CN'),
(22201, '121825', 'Kaiwaka', '', '', 'New Zealand', 'NZ'),
(22202, '121826', 'Kakopetria', '', '', 'Cyprus', 'CY'),
(22203, '121827', 'Kalama', 'Washington', 'WA', 'United States of America', 'US'),
(22204, '121828', 'Kalavasos', '', '', 'Cyprus', 'CY'),
(22205, '121829', 'Kalavros', '', '', 'Greece', 'GR'),
(22206, '121830', 'Kalawy', '', '', 'Egypt', 'EG'),
(22207, '121831', 'Kalbe (Milde)', '', '', 'Germany', 'DE'),
(22208, '121832', 'Kalisz Pomorski', '', '', 'Poland', 'PL'),
(22209, '121833', 'Kalkan', '', '', 'Turkey', 'TR'),
(22210, '121834', 'Kallirroi', '', '', 'Greece', 'GR'),
